ly up, 1000 Mbps full duplex
[   78.023006][ T4087] pci 0000:86:14.6: [1af4:1041] type 00 class 0x020000
[   78.030955][ T4087] virtio-pci 0000:86:14.6: Adding to iommu group 489
[   78.038123][ T4087] pci 0000:86:14.7: [1af4:1041] type 00 class 0x020000
[   78.046081][ T4087] virtio-pci 0000:86:14.7: Adding to iommu group 490
[   78.053270][ T4087] pci 0000:86:15.0: [1af4:1041] type 00 class 0x020000
[   78.061217][ T4087] virtio-pci 0000:86:15.0: Adding to iommu group 491
[   78.068409][ T4087] pci 0000:86:15.1: [1af4:1041] type 00 class 0x020000
[   78.076355][ T4087] virtio-pci 0000:86:15.1: Adding to iommu group 492
[   78.083652][ T4087] pci 0000:86:15.2: [1af4:1041] type 00 class 0x020000
[   78.091634][ T4087] virtio-pci 0000:86:15.2: Adding to iommu group 493
[   78.098672][ T4087] pci 0000:86:15.3: [1af4:1041] type 00 class 0x020000
[   78.106610][ T4087] virtio-pci 0000:86:15.3: Adding to iommu group 494
[   78.113661][ T4087] pci 0000:86:15.4: [1af4:1041] type 00 class 0x020000
[   78.121613][ T4087] virtio-pci 0000:86:15.4: Adding to iommu group 495
[   78.128800][ T4087] pci 0000:86:15.5: [1af4:1041] type 00 class 0x020000
[   78.136749][ T4087] virtio-pci 0000:86:15.5: Adding to iommu group 496
[   78.143911][ T4087] pci 0000:86:15.6: [1af4:1041] type 00 class 0x020000
[   78.151859][ T4087] virtio-pci 0000:86:15.6: Adding to iommu group 497
[   78.159027][ T4087] pci 0000:86:15.7: [1af4:1041] type 00 class 0x020000
[   78.166979][ T4087] virtio-pci 0000:86:15.7: Adding to iommu group 498
[   78.174140][ T4087] pci 0000:86:16.0: [1af4:1041] type 00 class 0x020000
[   78.182099][ T4087] virtio-pci 0000:86:16.0: Adding to iommu group 499
[   78.189277][ T4087] pci 0000:86:16.1: [1af4:1041] type 00 class 0x020000
[   78.197240][ T4087] virtio-pci 0000:86:16.1: Adding to iommu group 500
[   78.204461][ T4087] pci 0000:86:16.2: [1af4:1041] type 00 class 0x020000
[   78.212405][ T4087] virtio-pci 0000:86:16.2: Adding to iommu group 501
[   78.219577][ T4087] pci 0000:86:16.3: [1af4:1041] type 00 class 0x020000
[   78.227526][ T4087] virtio-pci 0000:86:16.3: Adding to iommu group 502
[   78.234685][ T4087] pci 0000:86:16.4: [1af4:1041] type 00 class 0x020000
[   78.242630][ T4087] virtio-pci 0000:86:16.4: Adding to iommu group 503
[   78.249794][ T4087] pci 0000:86:16.5: [1af4:1041] type 00 class 0x020000
[   78.257753][ T4087] virtio-pci 0000:86:16.5: Adding to iommu group 504
[   78.264915][ T4087] pci 0000:86:16.6: [1af4:1041] type 00 class 0x020000
[   78.272862][ T4087] virtio-pci 0000:86:16.6: Adding to iommu group 505
[   78.280098][ T4087] pci 0000:86:16.7: [1af4:1041] type 00 class 0x020000
[   78.288050][ T4087] virtio-pci 0000:86:16.7: Adding to iommu group 506
[   78.295214][ T4087] pci 0000:86:17.0: [1af4:1041] type 00 class 0x020000
[   78.303164][ T4087] virtio-pci 0000:86:17.0: Adding to iommu group 507
[   78.310330][ T4087] pci 0000:86:17.1: [1af4:1041] type 00 class 0x020000
[   78.318271][ T4087] virtio-pci 0000:86:17.1: Adding to iommu group 508
[   78.325562][ T4087] pci 0000:86:17.2: [1af4:1041] type 00 class 0x020000
[   78.333548][ T4087] virtio-pci 0000:86:17.2: Adding to iommu group 509
[   78.340581][ T4087] pci 0000:86:17.3: [1af4:1041] type 00 class 0x020000
[   78.348542][ T4087] virtio-pci 0000:86:17.3: Adding to iommu group 510
[   78.355580][ T4087] pci 0000:86:17.4: [1af4:1041] type 00 class 0x020000
[   78.363537][ T4087] virtio-pci 0000:86:17.4: Adding to iommu group 511
[   78.370727][ T4087] pci 0000:86:17.5: [1af4:1041] type 00 class 0x020000
[   78.378683][ T4087] virtio-pci 0000:86:17.5: Adding to iommu group 512
[   78.385858][ T4087] pci 0000:86:17.6: [1af4:1041] type 00 class 0x020000
[   78.393844][ T4087] virtio-pci 0000:86:17.6: Adding to iommu group 513
[   78.401019][ T4087] pci 0000:86:17.7: [1af4:1041] type 00 class 0x020000
[   78.408969][ T4087] virtio-pci 0000:86:17.7: Adding to iommu group 514
[   78.416131][ T4087] pci 0000:86:18.0: [1af4:1041] type 00 class 0x020000
[   78.424086][ T4087] virtio-pci 0000:86:18.0: Adding to iommu group 515
[   78.431261][ T4087] pci 0000:86:18.1: [1af4:1041] type 00 class 0x020000
[   78.439220][ T4087] virtio-pci 0000:86:18.1: Adding to iommu group 516
[   78.446447][ T4087] pci 0000:86:18.2: [1af4:1041] type 00 class 0x020000
[   78.455165][ T4087] virtio-pci 0000:86:18.2: Adding to iommu group 517
         Starting Login and scanning of iSCSI devices4087] pci 0000:86:18.3: [1af4:1041] type 00 class 0x020000
m...
[   78.475474][ T4087] virtio-pci 0000:86:18.3: Adding to iommu group 518
[   78.482522][ T4087] pci 0000:86:18.4: [1af4:1041] type 00 class 0x020000
[   78.490971][ T4087] virtio-pci 0000:86:18.4: Adding to iommu group 519
[   78.498007][ T4087] pci 0000:86:18.5: [1af4:1041] type 00 class 0x020000
[   78.506030][ T4087] virtio-pci 0000:86:18.5: Adding to iommu group 520
[   78.513067][ T4087] pci 0000:86:18.6: [1af4:1041] type 00 class 0x020000
[   78.521045][ T4087] virtio-pci 0000:86:18.6: Adding to iommu group 521
         Starting Notify NFS peers of a restart...
[   78.528261][ T4087] pci 0000:86:18.7: [1af4:1041] type 00 class 0x020000
[   78.541357][ T4087] virtio-pci 0000:86:18.7: Adding to iommu group 522
[   78.548530][ T4087] pci 0000:86:19.0: [1af4:1041] type 00 class 0x020000
[   78.557039][ T4087] virtio-pci 0000:86:19.0: Adding to iommu group 523
[   78.564076][ T4087] pci 0000:86:19.1: [1af4:1041] type 00 class 0x020000
[   78.572292][ T4087] virtio-pci 0000:86:19.1: Adding to iommu group 524
         Starting System Logging Service...
[   78.579401][ T4087] pci 0000:86:19.2: [1af4:1041] type 00 class 0x020000
[   78.592032][ T4087] virtio-pci 0000:86:19.2: Adding to iommu group 525
[   78.599314][ T4087] pci 0000:86:19.3: [1af4:1041] type 00 class 0x020000
[   78.607735][ T4087] virtio-pci 0000:86:19.3: Adding to iommu group 526
[   78.614891][ T4087] pci 0000:86:19.4: [1af4:1041] type 00 class 0x020000
[   78.623036][ T4087] virtio-pci 0000:86:19.4: Adding to iommu group 527
[  OK  ] Finished Login and scanning of iSCSI[   78.630201][ T4087] pci 0000:86:19.5: [1af4:1041] type 00 class 0x020000
 devices.
[   78.643376][ T4087] virtio-pci 0000:86:19.5: Adding to iommu group 528
[   78.650740][ T4087] pci 0000:86:19.6: [1af4:1041] type 00 class 0x020000
[   78.658886][ T4087] virtio-pci 0000:86:19.6: Adding to iommu group 529
[   78.666221][ T4087] pci 0000:86:19.7: [1af4:1041] type 00 class 0x020000
[   78.674374][ T4087] virtio-pci 0000:86:19.7: Adding to iommu group 530
[   78.681800][ T4087] pci 0000:86:1a.0: [1af4:1041] type 00 class 0x020000
[   78.690250][ T4087] virtio-pci 0000:86:1a.0: Adding to iommu group 531
[  OK  ] Started Notify NFS peers of a restar[   78.697417][ T4087] pci 0000:86:1a.1: [1af4:1041] type 00 class 0x020000
t.
[   78.710594][ T4087] virtio-pci 0000:86:1a.1: Adding to iommu group 532
[   78.717766][ T4087] pci 0000:86:1a.2: [1af4:1041] type 00 class 0x020000
[   78.725917][ T4087] virtio-pci 0000:86:1a.2: Adding to iommu group 533
[   78.733296][ T4087] pci 0000:86:1a.3: [1af4:1041] type 00 class 0x020000
[  OK  ] Started System Logging Service.[   78.741441][ T4087] virtio-pci 0000:86:1a.3: Adding to iommu group 534

[   78.753021][ T4087] pci 0000:86:1a.4: [1af4:1041] type 00 class 0x020000
[   78.761185][ T4087] virtio-pci 0000:86:1a.4: Adding to iommu group 535
[  OK  ] Reached target Remote File Systems4087] pci 0000:86:1a.5: [1af4:1041] type 00 class 0x020000
0m.
[   78.781534][ T4087] virtio-pci 0000:86:1a.5: Adding to iommu group 536
[   78.788956][ T4087] pci 0000:86:1a.6: [1af4:1041] type 00 class 0x020000
[   78.797110][ T4087] virtio-pci 0000:86:1a.6: Adding to iommu group 537
[   78.804435][ T4087] pci 0000:86:1a.7: [1af4:1041] type 00 class 0x020000
[   78.812539][ T4087] virtio-pci 0000:86:1a.7: Adding to iommu group 538
[   78.819735][ T4087] pci 0000:86:1b.0: [1af4:1041] type 00 class 0x020000
         Starting Crash recovery kernel arming...
[   78.828686][ T4087] virtio-pci 0000:86:1b.0: Adding to iommu group 539
[   78.841053][ T4087] pci 0000:86:1b.1: [1af4:1041] type 00 class 0x020000
[   78.849354][ T4087] virtio-pci 0000:86:1b.1: Adding to iommu group 540
[   78.856523][ T4087] pci 0000:86:1b.2: [1af4:1041] type 00 class 0x020000
[   78.866866][ T4087] virtio-pci 0000:86:1b.2: Adding to iommu group 541
[  OK  ] Started log-agent.
[   78.874008][ T4087] pci 0000:86:1b.3: [1af4:1041] type 00 class 0x020000
[   78.886184][ T4087] virtio-pci 0000:86:1b.3: Adding to iommu group 542
[   78.893380][ T4087] pci 0000:86:1b.4: [1af4:1041] type 00 class 0x020000
[   78.901526][ T4087] virtio-pci 0000:86:1b.4: Adding to iommu group 543
         Starting Permit User Sessions...
[   78.908725][ T4087] pci 0000:86:1b.5: [1af4:1041] type 00 class 0x020000
[   78.921120][ T4087] virtio-pci 0000:86:1b.5: Adding to iommu group 544
[FAILED] Failed to start Crash recovery ker[   78.928335][ T4087] pci 0000:86:1b.6: [1af4:1041] type 00 class 0x020000
nel arming.
[   78.941450][ T4087] virtio-pci 0000:86:1b.6: Adding to iommu group 545
[   78.948768][ T4087] pci 0000:86:1b.7: [1af4:1041] type 00 class 0x020000
[   78.956854][ T4087] virtio-pci 0000:86:1b.7: Adding to iommu group 546
[   78.964024][ T4087] pci 0000:86:1c.0: [1af4:1041] type 00 class 0x020000
[   78.972079][ T4087] virtio-pci 0000:86:1c.0: Adding to iommu group 547
[   78.979302][ T4087] pci 0000:86:1c.1: [1af4:1041] type 00 class 0x020000
[   78.988110][ T4087] virtio-pci 0000:86:1c.1: Adding to iommu group 548
[   78.995234][ T4087] pci 0000:86:1c.2: [1af4:1041] type 00 class 0x020000
[   79.003300][ T4087] virtio-pci 0000:86:1c.2: Adding to iommu group 549
See 'systemctl status kdump.service' for details.
[   79.010453][ T4087] pci 0000:86:1c.3: [1af4:1041] type 00 class 0x020000
[   79.023253][ T4087] virtio-pci 0000:86:1c.3: Adding to iommu group 550
[   79.030348][ T4087] pci 0000:86:1c.4: [1af4:1041] type 00 class 0x020000
[   79.038430][ T4087] virtio-pci 0000:86:1c.4: Adding to iommu group 551
[  OK  ] Finished Permit User Sessions.
[   79.046896][ T4087] pci 0000:86:1c.5: [1af4:1041] type 00 class 0x020000
[  OK  ] Started Command Scheduler.
[   79.064346][ T4087] virtio-pci 0000:86:1c.5: Adding to iommu group 552
[  OK  ] Started Getty on tty1.
[   79.077676][ T4087] pci 0000:86:1c.6: [1af4:1041] type 00 class 0x020000
[   79.090304][ T4087] virtio-pci 0000:86:1c.6: Adding to iommu group 553
[   79.097626][ T4087] pci 0000:86:1c.7: [1af4:1041] type 00 class 0x020000
[   79.105704][ T4087] virtio-pci 0000:86:1c.7: Adding to iommu group 554
[   79.112736][ T4087] pci 0000:86:1d.0: [1af4:1041] type 00 class 0x020000
[   79.122523][ T4087] virtio-pci 0000:86:1d.0: Adding to iommu group 555
[   79.129599][ T4087] pci 0000:86:1d.1: [1af4:1041] type 00 class 0x020000
[   79.137681][ T4087] virtio-pci 0000:86:1d.1: Adding to iommu group 556
[   79.144721][ T4087] pci 0000:86:1d.2: [1af4:1041] type 00 class 0x020000
[   79.153052][ T4087] virtio-pci 0000:86:1d.2: Adding to iommu group 557
[   79.160093][ T4087] pci 0000:86:1d.3: [1af4:1041] type 00 class 0x020000
[   79.168104][ T4087] virtio-pci 0000:86:1d.3: Adding to iommu group 558
[   79.175349][ T4087] pci 0000:86:1d.4: [1af4:1041] type 00 class 0x020000
[   79.183364][ T4087] virtio-pci 0000:86:1d.4: Adding to iommu group 559
[   79.190541][ T4087] pci 0000:86:1d.5: [1af4:1041] type 00 class 0x020000
[   79.198548][ T4087] virtio-pci 0000:86:1d.5: Adding to iommu group 560
[   79.205715][ T4087] pci 0000:86:1d.6: [1af4:1041] type 00 class 0x020000
[   79.214333][ T4087] virtio-pci 0000:86:1d.6: Adding to iommu group 561
[  OK  ] Started Serial Getty on ttyAMA0.[   79.221550][ T4087] pci 0000:86:1d.7: [1af4:1041] type 00 class 0x020000

[   79.235121][ T4087] virtio-pci 0000:86:1d.7: Adding to iommu group 562
[   79.242188][ T4087] pci 0000:86:1e.0: [1af4:1041] type 00 class 0x020000
[   79.250981][ T4087] virtio-pci 0000:86:1e.0: Adding to iommu group 563
[  OK  ] Reached target Login Prompts.
[   79.258138][ T4087] pci 0000:86:1e.1: [1af4:1041] type 00 class 0x020000
[   79.271732][ T4087] virtio-pci 0000:86:1e.1: Adding to iommu group 564
[   79.278781][ T4087] pci 0000:86:1e.2: [1af4:1041] type 00 class 0x020000
[   79.287262][ T4087] virtio-pci 0000:86:1e.2: Adding to iommu group 565
[   79.294297][ T4087] pci 0000:86:1e.3: [1af4:1041] type 00 class 0x020000
[   79.303314][ T4087] virtio-pci 0000:86:1e.3: Adding to iommu group 566
[   79.310509][ T4087] pci 0000:86:1e.4: [1af4:1041] type 00 class 0x020000
[   79.318567][ T4087] virtio-pci 0000:86:1e.4: Adding to iommu group 567
[   79.325658][ T4087] pci 0000:86:1e.5: [1af4:1041] type 00 class 0x020000
[   79.334181][ T4087] virtio-pci 0000:86:1e.5: Adding to iommu group 568
[   79.341250][ T4087] pci 0000:86:1e.6: [1af4:1041] type 00 class 0x020000
[   79.349456][ T4087] virtio-pci 0000:86:1e.6: Adding to iommu group 569
[   79.356494][ T4087] pci 0000:86:1e.7: [1af4:1041] type 00 class 0x020000
[   79.364513][ T4087] virtio-pci 0000:86:1e.7: Adding to iommu group 570
[   79.371546][ T4087] pci 0000:86:1f.0: [1af4:1041] type 00 class 0x020000
[   79.379575][ T4087] virtio-pci 0000:86:1f.0: Adding to iommu group 571
[   79.386894][ T4087] pci 0000:86:1f.1: [1af4:1041] type 00 class 0x020000
[   79.395077][ T4087] virtio-pci 0000:86:1f.1: Adding to iommu group 572
[   79.402321][ T4087] pci 0000:86:1f.2: [1af4:1041] type 00 class 0x020000
[   79.410450][ T4087] virtio-pci 0000:86:1f.2: Adding to iommu group 573
[   79.417841][ T4087] pci 0000:86:1f.3: [1af4:1041] type 00 class 0x020000
[   79.426036][ T4087] virtio-pci 0000:86:1f.3: Adding to iommu group 574
[   79.433416][ T4087] pci 0000:86:1f.4: [1af4:1041] type 00 class 0x020000
[   79.442013][ T4087] virtio-pci 0000:86:1f.4: Adding to iommu group 575
[   79.449107][ T4087] pci 0000:86:1f.5: [1af4:1041] type 00 class 0x020000
[   79.457199][ T4087] virtio-pci 0000:86:1f.5: Adding to iommu group 576
[   79.464247][ T4087] pci 0000:86:1f.6: [1af4:1041] type 00 class 0x020000
[   79.472291][ T4087] virtio-pci 0000:86:1f.6: Adding to iommu group 577
[   79.479491][ T4087] pci 0000:86:1f.7: [1af4:1041] type 00 class 0x020000
[   79.487526][ T4087] virtio-pci 0000:86:1f.7: Adding to iommu group 578
[   79.494768][ T4087] pci 0000:87:00.0: [1af4:1041] type 00 class 0x020000
[   79.503227][ T4087] virtio-pci 0000:87:00.0: Adding to iommu group 579
[   79.510307][ T4087] pci 0000:87:00.1: [1af4:1041] type 00 class 0x020000
[   79.518560][ T4087] virtio-pci 0000:87:00.1: Adding to iommu group 580
[   79.525629][ T4087] pci 0000:87:00.2: [1af4:1041] type 00 class 0x020000
[   79.533659][ T4087] virtio-pci 0000:87:00.2: Adding to iommu group 581
[   79.540685][ T4087] pci 0000:87:00.3: [1af4:1041] type 00 class 0x020000
[   79.548714][ T4087] virtio-pci 0000:87:00.3: Adding to iommu group 582
[   79.555916][ T4087] pci 0000:87:00.4: [1af4:1041] type 00 class 0x020000
[   79.563947][ T4087] virtio-pci 0000:87:00.4: Adding to iommu group 583
[   79.571150][ T4087] pci 0000:87:00.5: [1af4:1041] type 00 class 0x020000
[   79.579180][ T4087] virtio-pci 0000:87:00.5: Adding to iommu group 584
[   79.586459][ T4087] pci 0000:87:00.6: [1af4:1041] type 00 class 0x020000
[   79.594538][ T4087] virtio-pci 0000:87:00.6: Adding to iommu group 585
[   79.601588][ T4087] pci 0000:87:00.7: [1af4:1041] type 00 class 0x020000
[   79.609616][ T4087] virtio-pci 0000:87:00.7: Adding to iommu group 586
[   79.616664][ T4087] pci 0000:87:01.0: [1af4:1041] type 00 class 0x020000
[   79.624688][ T4087] virtio-pci 0000:87:01.0: Adding to iommu group 587
[   79.631908][ T4087] pci 0000:87:01.1: [1af4:1041] type 00 class 0x020000
[   79.639922][ T4087] virtio-pci 0000:87:01.1: Adding to iommu group 588
[   79.647122][ T4087] pci 0000:87:01.2: [1af4:1041] type 00 class 0x020000
[   79.655146][ T4087] virtio-pci 0000:87:01.2: Adding to iommu group 589
[   79.662338][ T4087] pci 0000:87:01.3: [1af4:1041] type 00 class 0x020000
[   79.670351][ T4087] virtio-pci 0000:87:01.3: Adding to iommu group 590
[   79.677626][ T4087] pci 0000:87:01.4: [1af4:1041] type 00 class 0x020000
[   79.685651][ T4087] virtio-pci 0000:87:01.4: Adding to iommu group 591
[   79.692823][ T4087] pci 0000:87:01.5: [1af4:1041] type 00 class 0x020000
[   79.701332][ T4087] virtio-pci 0000:87:01.5: Adding to iommu group 592
[   79.708391][ T4087] pci 0000:87:01.6: [1af4:1041] type 00 class 0x020000
[   79.716410][ T4087] virtio-pci 0000:87:01.6: Adding to iommu group 593
[   79.723478][ T4087] pci 0000:87:01.7: [1af4:1041] type 00 class 0x020000
[   79.731501][ T4087] virtio-pci 0000:87:01.7: Adding to iommu group 594
[   79.738696][ T4087] pci 0000:87:02.0: [1af4:1041] type 00 class 0x020000
[   79.746725][ T4087] virtio-pci 0000:87:02.0: Adding to iommu group 595
[   79.753966][ T4087] pci 0000:87:02.1: [1af4:1041] type 00 class 0x020000
[   79.761988][ T4087] virtio-pci 0000:87:02.1: Adding to iommu group 596
[   79.769193][ T4087] pci 0000:87:02.2: [1af4:1041] type 00 class 0x020000
[   79.777523][ T4087] virtio-pci 0000:87:02.2: Adding to iommu group 597
[   79.784559][ T4087] pci 0000:87:02.3: [1af4:1041] type 00 class 0x020000
[   79.792575][ T4087] virtio-pci 0000:87:02.3: Adding to iommu group 598
[   79.799627][ T4087] pci 0000:87:02.4: [1af4:1041] type 00 class 0x020000
[   79.807655][ T4087] virtio-pci 0000:87:02.4: Adding to iommu group 599
[   79.814838][ T4087] pci 0000:87:02.5: [1af4:1041] type 00 class 0x020000
[   79.822861][ T4087] virtio-pci 0000:87:02.5: Adding to iommu group 600
[   79.830237][ T4087] pci 0000:87:02.6: [1af4:1041] type 00 class 0x020000
[   79.838294][ T4087] virtio-pci 0000:87:02.6: Adding to iommu group 601
[   79.845428][ T4087] pci 0000:87:02.7: [1af4:1041] type 00 class 0x020000
[   79.853660][ T4087] virtio-pci 0000:87:02.7: Adding to iommu group 602
[   79.860816][ T4087] pci 0000:87:03.0: [1af4:1041] type 00 class 0x020000
[   79.868963][ T4087] virtio-pci 0000:87:03.0: Adding to iommu group 603
[   79.876293][ T4087] pci 0000:87:03.1: [1af4:1041] type 00 class 0x020000
[   79.884426][ T4087] virtio-pci 0000:87:03.1: Adding to iommu group 604
[   79.891742][ T4087] pci 0000:87:03.2: [1af4:1041] type 00 class 0x020000
[   79.900214][ T4087] virtio-pci 0000:87:03.2: Adding to iommu group 605
[   79.907331][ T4087] pci 0000:87:03.3: [1af4:1041] type 00 class 0x020000
[   79.915500][ T4087] virtio-pci 0000:87:03.3: Adding to iommu group 606
[   79.922689][ T4087] pci 0000:87:03.4: [1af4:1041] type 00 class 0x020000
[   79.931179][ T4087] virtio-pci 0000:87:03.4: Adding to iommu group 607
[   79.938340][ T4087] pci 0000:87:03.5: [1af4:1041] type 00 class 0x020000
[   79.947518][ T4087] virtio-pci 0000:87:03.5: Adding to iommu group 608
[   79.955001][ T4087] pci 0000:87:03.6: [1af4:1041] type 00 class 0x020000
[   79.963202][ T4087] virtio-pci 0000:87:03.6: Adding to iommu group 609
[   79.970383][ T4087] pci 0000:87:03.7: [1af4:1041] type 00 class 0x020000
